
Log started (V11.0.0) Thu May 15 00:48:38 2008

Tried aggregator 1 time.
Reduced MIP has 150 rows, 5001 columns, and 10050 nonzeros.
Presolve time =    0.05 sec.
Clique table members: 100.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time =    0.19 sec.

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer     Best Node    ItCnt     Gap

*     0+    0                        10862.0000      200.1401      494   98.16%
*     0+    0                          201.0000      200.1401      494    0.43%

Solution pool: 2 solutions saved.

MIP - Integer optimal solution:  Objective = 2.0100000000e+002
Solution time =    0.27 sec.  Iterations = 494  Nodes = 0


Incumbent solution
Variable Name           Solution Value
Cmax                        201.000000
X_1_29                        1.000000
X_2_22                        1.000000
X_3_31                        1.000000
X_4_14                        1.000000
X_5_33                        1.000000
X_6_46                        1.000000
X_7_47                        1.000000
X_8_2                         1.000000
X_9_19                        1.000000
X_10_35                       1.000000
X_11_41                       1.000000
X_12_4                        1.000000
X_13_37                       1.000000
X_14_28                       1.000000
X_15_21                       1.000000
X_16_6                        1.000000
X_17_15                       1.000000
X_18_9                        1.000000
X_19_49                       1.000000
X_20_9                        1.000000
X_21_20                       1.000000
X_22_39                       1.000000
X_23_1                        1.000000
X_24_44                       1.000000
X_25_18                       1.000000
X_26_42                       1.000000
X_27_13                       1.000000
X_28_17                       1.000000
X_29_11                       1.000000
X_30_14                       1.000000
X_31_15                       1.000000
X_32_41                       1.000000
X_33_5                        1.000000
X_34_25                       1.000000
X_35_48                       1.000000
X_36_40                       1.000000
X_37_22                       1.000000
X_38_21                       1.000000
X_39_8                        1.000000
X_40_23                       1.000000
X_41_48                       1.000000
X_42_50                       1.000000
X_43_1                        1.000000
X_44_33                       1.000000
X_45_44                       1.000000
X_46_31                       1.000000
X_47_30                       1.000000
X_48_39                       1.000000
X_49_3                        1.000000
X_50_49                       1.000000
X_51_16                       1.000000
X_52_6                        1.000000
X_53_4                        1.000000
X_54_43                       1.000000
X_55_19                       1.000000
X_56_29                       1.000000
X_57_42                       1.000000
X_58_8                        1.000000
X_59_3                        1.000000
X_60_10                       1.000000
X_61_36                       1.000000
X_62_38                       1.000000
X_63_38                       1.000000
X_64_11                       1.000000
X_65_23                       1.000000
X_66_10                       1.000000
X_67_40                       1.000000
X_68_13                       1.000000
X_69_45                       1.000000
X_70_16                       1.000000
X_71_34                       1.000000
X_72_24                       1.000000
X_73_20                       1.000000
X_74_36                       1.000000
X_75_2                        1.000000
X_76_32                       1.000000
X_77_25                       1.000000
X_78_27                       1.000000
X_79_18                       1.000000
X_80_46                       1.000000
X_81_24                       1.000000
X_82_12                       1.000000
X_83_12                       1.000000
X_84_43                       1.000000
X_85_5                        1.000000
X_86_47                       1.000000
X_87_7                        1.000000
X_88_17                       1.000000
X_89_7                        1.000000
X_90_45                       1.000000
X_91_37                       1.000000
X_92_35                       1.000000
X_93_32                       1.000000
X_94_26                       1.000000
X_95_34                       1.000000
X_96_50                       1.000000
X_97_26                       1.000000
X_98_30                       1.000000
X_99_27                       1.000000
X_100_28                      1.000000
All other variables in the range 1-5001 are 0.
